========================================================================
  JO-VDPR DGRL Phase 8 — MaskablePPO + Proportional Knapsack Reward
  Topology  : 10 DC Nodes (Hà Nội → Cần Thơ, latency địa lý thực)
  GNN       : Static Adjacency + LayerNorm + Dropout (v3 Policy)
  Reward    : Adaptive λ_msd + Knapsack Bonus (scale=0.5) + Switching Cost
  Masking   : action_masks() lọc bỏ action không khả dụng trước Softmax
========================================================================
2026-04-19 20:20:44,955 [INFO] DGRL-v8: GNN Policy v3 params: 737,989
2026-04-19 20:20:44,955 [INFO] DGRL-v8: Training 2,000,000 timesteps...
Using cpu device
Logging to /home/hung8uandj/Study/CoreRouter/src/analytics/../../results/logs/dgrl_v8/MaskablePPO_3
/home/hung8uandj/.local/lib/python3.14/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f10014f02f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f10014f0980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0019751326 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+05     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 5.76e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.81e+03    |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 43          |
|    time_elapsed         | 1574        |
|    total_timesteps      | 110080      |
| train/                  |             |
|    approx_kl            | 0.003173599 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7e+05     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 6.75e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.79e+03    |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 44          |
|    time_elapsed         | 1609        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.001276806 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93e+05    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 5.95e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.82e+03     |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 45           |
|    time_elapsed         | 1645         |
|    total_timesteps      | 115200       |
| train/                  |              |
|    approx_kl            | 0.0022807345 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+05     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 6.24e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.78e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 46           |
|    time_elapsed         | 1677         |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0036948272 |
|    clip_fraction        | 0.00199      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+05     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 5.43e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.79e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 47          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.002430271 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99e+05    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 6.08e+05    |
-----------------------------------------
2026-04-19 20:49:51,910 [INFO] DGRL-v8: [AdaptivePenalty] step=122,880 | viol_rate=0.017 (target=0.05) | λ_msd: -292.2 → -290.5
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.86e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 48           |
|    time_elapsed         | 1746         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0024411208 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+05     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 6.1e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.89e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 49          |
|    time_elapsed         | 1785        |
|    total_timesteps      | 125440      |
| train/                  |             |
|    approx_kl            | 0.002624346 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21e+05    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 6.4e+05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 5.87e+03   |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 50         |
|    time_elapsed         | 1819       |
|    total_timesteps      | 128000     |
| train/                  |            |
|    approx_kl            | 0.00289729 |
|    clip_fraction        | 0.00102    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95e+05   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00301   |
|    value_loss           | 6.14e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.86e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 51          |
|    time_elapsed         | 1854        |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.003517157 |
|    clip_fraction        | 3.91e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93e+05    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 5.99e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.8e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 52           |
|    time_elapsed         | 1895         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0020929542 |
|    clip_fraction        | 0.00043      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13e+05     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 6.27e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.76e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 53           |
|    time_elapsed         | 1930         |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 0.0037793065 |
|    clip_fraction        | 0.00082      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91e+05     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 5.63e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.74e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 54           |
|    time_elapsed         | 1962         |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0019160915 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+05     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 6.04e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.74e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 55           |
|    time_elapsed         | 1997         |
|    total_timesteps      | 140800       |
| train/                  |              |
|    approx_kl            | 0.0013267918 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+05     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 5.37e+05     |
------------------------------------------
2026-04-19 20:54:33,711 [INFO] DGRL-v8: [AdaptivePenalty] step=143,360 | viol_rate=0.017 (target=0.05) | λ_msd: -290.5 → -288.8
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.69e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 56          |
|    time_elapsed         | 2028        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.002462001 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9e+05     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 5.85e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.67e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 57           |
|    time_elapsed         | 2061         |
|    total_timesteps      | 145920       |
| train/                  |              |
|    approx_kl            | 0.0031720106 |
|    clip_fraction        | 0.00125      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91e+05     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 5.71e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 58           |
|    time_elapsed         | 2096         |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0024537793 |
|    clip_fraction        | 0.00082      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+05     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 5.62e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.77e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 59          |
|    time_elapsed         | 2133        |
|    total_timesteps      | 151040      |
| train/                  |             |
|    approx_kl            | 0.003452758 |
|    clip_fraction        | 0.00168     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47e+05    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 6.14e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 60           |
|    time_elapsed         | 2170         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0019041656 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+05     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 5.57e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.83e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 61           |
|    time_elapsed         | 2203         |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 0.0024799937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+05     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 5.99e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.78e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 62           |
|    time_elapsed         | 2238         |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0015842157 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+05     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 5.98e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.76e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 63           |
|    time_elapsed         | 2276         |
|    total_timesteps      | 161280       |
| train/                  |              |
|    approx_kl            | 0.0016493521 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+05     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 5.78e+05     |
------------------------------------------
2026-04-19 20:59:18,710 [INFO] DGRL-v8: [AdaptivePenalty] step=163,840 | viol_rate=0.018 (target=0.05) | λ_msd: -288.8 → -287.2
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.81e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 64          |
|    time_elapsed         | 2313        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003526713 |
|    clip_fraction        | 0.000117    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91e+05    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 5.36e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.74e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 65           |
|    time_elapsed         | 2349         |
|    total_timesteps      | 166400       |
| train/                  |              |
|    approx_kl            | 0.0017164036 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81e+05     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 5.55e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.71e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 66           |
|    time_elapsed         | 2384         |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0026304773 |
|    clip_fraction        | 0.000469     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+05     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 5.84e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.66e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 67           |
|    time_elapsed         | 2421         |
|    total_timesteps      | 171520       |
| train/                  |              |
|    approx_kl            | 0.0038883009 |
|    clip_fraction        | 0.00406      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41e+05     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 5.21e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.6e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 68           |
|    time_elapsed         | 2458         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0014851837 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16e+05     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 5.75e+05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 5.63e+03   |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 69         |
|    time_elapsed         | 2498       |
|    total_timesteps      | 176640     |
| train/                  |            |
|    approx_kl            | 0.00341815 |
|    clip_fraction        | 0.00535    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46e+05   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 4.98e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.67e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 70          |
|    time_elapsed         | 2536        |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.002717423 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3e+05       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 5.97e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.68e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 71           |
|    time_elapsed         | 2568         |
|    total_timesteps      | 181760       |
| train/                  |              |
|    approx_kl            | 0.0037153016 |
|    clip_fraction        | 0.00211      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+05     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 5.22e+05     |
------------------------------------------
2026-04-19 21:04:11,377 [INFO] DGRL-v8: [AdaptivePenalty] step=184,320 | viol_rate=0.018 (target=0.05) | λ_msd: -287.2 → -285.6
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.73e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 72           |
|    time_elapsed         | 2606         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0025463162 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+05     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 5.5e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 73           |
|    time_elapsed         | 2639         |
|    total_timesteps      | 186880       |
| train/                  |              |
|    approx_kl            | 0.0027422654 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+05     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 5.63e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.78e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 74           |
|    time_elapsed         | 2674         |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0027263812 |
|    clip_fraction        | 0.000469     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02e+05     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 5.92e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.9e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 75           |
|    time_elapsed         | 2709         |
|    total_timesteps      | 192000       |
| train/                  |              |
|    approx_kl            | 0.0014900026 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+05     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 5.68e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.85e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 76           |
|    time_elapsed         | 2744         |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0015142935 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+05     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 5.93e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.76e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 77           |
|    time_elapsed         | 2789         |
|    total_timesteps      | 197120       |
| train/                  |              |
|    approx_kl            | 0.0017597124 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71e+05     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 5.68e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.8e+03     |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 78          |
|    time_elapsed         | 2828        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.004665679 |
|    clip_fraction        | 0.00961     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+05    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 5.43e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.71e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 79           |
|    time_elapsed         | 2866         |
|    total_timesteps      | 202240       |
| train/                  |              |
|    approx_kl            | 0.0015184727 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+05     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 5.89e+05     |
------------------------------------------
2026-04-19 21:09:10,639 [INFO] DGRL-v8: [AdaptivePenalty] step=204,800 | viol_rate=0.017 (target=0.05) | λ_msd: -285.6 → -284.0
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 80           |
|    time_elapsed         | 2905         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0036643273 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67e+05     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 5.26e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.82e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 81           |
|    time_elapsed         | 2944         |
|    total_timesteps      | 207360       |
| train/                  |              |
|    approx_kl            | 0.0032011264 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+05     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 5.59e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.77e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 82          |
|    time_elapsed         | 2981        |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.005399958 |
|    clip_fraction        | 0.00934     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77e+05    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 5.82e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.79e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 83           |
|    time_elapsed         | 3015         |
|    total_timesteps      | 212480       |
| train/                  |              |
|    approx_kl            | 0.0022344573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+05     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 5.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.85e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 84           |
|    time_elapsed         | 3054         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0011092771 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79e+05     |
